iter	Passed	Remaining
440	249	315
441	249	314
442	249	314
443	250	313
444	250	312
445	251	311
446	251	311
447	251	310
448	252	309
449	252	308
450	252	307
451	253	307
452	253	306
453	254	305
454	254	304
455	254	303
456	255	303
457	255	302
458	255	301
459	256	300
460	256	300
461	257	299
462	257	298
463	257	297
464	258	297
465	258	296
466	259	295
467	259	294
468	259	294
469	260	293
470	260	292
471	260	291
472	261	291
473	262	290
474	262	290
475	263	289
476	263	288
477	263	288
478	264	287
479	264	287
480	265	286
481	265	285
482	266	284
483	266	284
484	267	283
485	267	283
486	268	282
487	268	281
488	268	280
489	269	280
490	269	279
491	269	278
492	270	277
493	270	277
494	270	276
495	271	275
496	271	274
497	272	274
498	272	273
499	272	272
500	273	272
501	273	271
502	274	270
503	274	270
504	275	269
505	275	269
506	275	268
507	276	267
508	276	267
509	277	266
510	277	265
511	277	264
512	278	264
513	278	263
514	279	262
515	279	262
516	279	261
517	280	260
518	280	260
519	281	259
520	281	258
521	281	258
522	282	257
523	282	256
524	283	256
525	283	255
526	283	254
527	284	254
528	284	253
529	285	252
530	285	252
531	285	251
532	286	250
533	286	249
534	286	249
535	287	248
536	287	248
537	287	247
538	288	246
539	288	245
540	288	245
541	289	244
542	289	243
543	290	243
544	290	242
545	291	242
546	291	241
547	291	240
548	292	240
549	292	239
550	293	238
551	293	238
552	294	238
553	294	237
554	295	236
555	295	236
556	296	235
557	296	234
558	296	234
559	297	233
560	297	232
561	298	232
562	298	231
563	299	231
564	299	230
565	299	230
566	300	229
567	300	228
568	301	228
569	301	227
570	302	226
571	302	226
572	302	225
573	303	224
574	303	224
575	303	223
576	304	223
577	304	222
578	305	221
579	305	221
580	305	220
581	306	220
582	306	219
583	307	218
584	307	218
585	307	217
586	308	216
587	308	216
588	309	215
589	309	215
590	309	214
591	310	214
592	310	213
593	311	212
594	311	212
595	311	211
596	312	210
597	312	210
598	313	209
599	313	209
600	314	208
601	314	207
602	314	207
603	315	206
604	315	206
605	315	205
606	316	204
607	316	204
608	317	203
609	317	202
610	317	202
611	318	201
612	318	201
613	319	200
614	319	200
615	320	199
616	320	199
617	320	198
618	321	197
619	321	197
620	322	196
621	322	196
622	323	195
623	323	195
624	324	194
625	324	194
626	325	193
627	325	192
628	326	192
629	326	191
630	327	191
631	327	190
632	327	189
633	327	189
634	328	188
635	328	188
636	328	187
637	329	186
638	329	186
639	329	185
640	330	184
641	330	184
642	330	183
643	331	183
644	331	182
645	331	181
646	332	181
647	332	180
648	332	179
649	333	179
650	333	178
651	333	178
652	333	177
653	334	176
654	334	176
655	335	175
656	335	175
657	335	174
658	336	174
659	336	173
660	337	173
661	337	172
662	338	171
663	338	171
664	338	170
665	339	170
666	339	169
667	340	169
668	340	168
669	340	167
670	341	167
671	342	166
672	342	166
673	342	165
674	343	165
675	343	164
676	344	164
677	344	163
678	344	163
679	345	162
680	345	162
681	346	161
682	347	161
683	347	160
684	348	160
685	348	159
686	348	158
687	350	158
688	350	158
689	350	157
690	351	157
691	351	156
692	351	155
693	352	155
694	352	154
695	353	154
696	353	153
697	353	153
698	354	152
699	354	151
700	354	151
701	355	150
702	355	150
703	356	149
704	356	149
705	357	148
706	357	148
707	358	147
708	358	147
709	358	146
710	359	146
711	359	145
712	360	144
713	360	144
714	360	143
715	361	143
716	361	142
717	362	142
718	363	141
719	363	141
720	363	140
721	364	140
722	364	139
723	364	139
724	365	138
725	365	137
726	366	137
727	366	136
728	366	136
729	367	135
730	367	135
731	367	134
732	368	134
733	368	133
734	368	132
735	369	132
736	369	131
737	369	131
738	370	130
739	370	130
740	371	129
741	371	129
742	371	128
743	372	128
744	372	127
745	372	126
746	373	126
747	374	126
748	374	125
749	374	124
750	375	124
751	375	123
752	376	123
753	376	122
754	376	122
755	377	121
756	377	121
757	377	120
758	378	120
759	378	119
760	378	119
761	379	118
762	380	118
763	380	117
764	381	117
765	381	116
766	381	115
767	382	115
768	382	114
769	382	114
770	383	113
771	383	113
772	384	112
773	384	112
774	385	111
775	385	111
776	386	110
777	386	110
778	386	109
779	387	109
780	387	108
781	387	108
782	388	107
783	388	107
784	389	106
785	389	106
786	390	105
787	390	105
788	390	104
789	391	103
790	391	103
791	391	102
792	392	102
793	392	101
794	393	101
795	393	100
796	393	100
797	394	99
798	394	99
799	394	98
800	395	98
801	395	97
802	395	97
803	396	96
804	396	96
805	396	95
806	397	95
807	397	94
808	398	94
809	398	93
810	399	92
811	399	92
812	399	91
813	400	91
814	400	90
815	401	90
816	401	89
817	401	89
818	402	88
819	402	88
820	403	87
821	404	87
822	404	86
823	404	86
824	405	85
825	405	85
826	406	84
827	406	84
828	406	83
829	407	83
830	407	82
831	408	82
832	408	81
833	408	81
834	409	80
835	409	80
836	410	79
837	410	79
838	411	78
839	411	78
840	411	77
841	412	77
842	412	76
843	412	76
844	413	75
845	413	75
846	413	74
847	414	74
848	414	73
849	415	73
850	415	72
851	415	72
852	416	71
853	416	71
854	417	70
855	417	70
856	417	69
857	418	69
858	418	68
859	419	68
860	419	67
861	419	67
862	420	66
863	420	66
864	421	65
865	421	65
866	422	64
867	422	64
868	422	63
869	423	63
870	423	62
871	424	62
872	424	61
873	424	61
874	425	60
875	425	60
876	425	59
877	426	59
878	426	58
879	426	58
880	427	57
881	427	57
882	428	56
883	428	56
884	428	55
885	429	55
886	430	54
887	431	54
888	432	53
889	432	53
890	443	54
891	443	53
892	444	53
893	444	52
894	445	52
895	445	51
896	445	51
897	445	50
898	446	50
899	446	49
900	447	49
901	447	48
902	447	48
903	448	47
904	448	47
905	449	46
906	449	46
907	449	45
908	450	45
909	450	44
910	450	44
911	451	43
912	451	43
913	451	42
914	452	42
915	452	41
916	453	41
917	454	40
918	454	40
919	454	39
920	455	39
921	455	38
922	456	38
923	456	37
924	456	37
925	458	36
926	458	36
927	458	35
928	459	35
929	459	34
930	460	34
931	460	33
932	460	33
933	461	32
934	461	32
935	462	31
936	462	31
937	463	30
938	463	30
939	463	29
940	464	29
941	464	28
942	465	28
943	465	27
944	465	27
945	466	26
946	466	26
947	467	25
948	467	25
949	468	24
950	468	24
951	469	23
952	470	23
953	470	22
954	470	22
955	471	21
956	471	21
957	471	20
958	472	20
959	472	19
960	473	19
961	473	18
962	473	18
963	474	17
964	475	17
965	475	16
966	476	16
967	476	15
968	477	15
969	477	14
970	477	14
971	478	13
972	478	13
973	478	12
974	479	12
975	479	11
976	479	11
977	480	10
978	480	10
979	481	9
980	481	9
981	481	8
982	482	8
983	483	7
984	483	7
985	483	6
986	484	6
987	484	5
988	484	5
989	485	4
990	485	4
991	486	3
992	486	3
993	486	2
994	487	2
995	487	1
996	487	1
997	488	0
998	488	0
999	489	0
